wikiid,nom,dateofbirth,placeofbirthlabel,dateofdeath,placeofdeathlabel,mannersofdeath,placeofburiallabel,fatherlabel,motherlabel,spouses,starttime,endtime,startyear,endyear,birthyear,deathyear
Q134259,Louis VII de France,1120-01-01,Paris,1180-09-25,Paris,,basilique Saint-Denis,Louis VI de France,Adélaïde de Savoie,"Constance de Castille, Adèle de Champagne, Aliénor d'Aquitaine",1137-08-08,1180-09-25,1137.00,1180.00,1120.00,1180.00
Q165284,Louis VIII de France,1187-09-12,Paris,1226-11-15,Montpensier,dysentérie,basilique Saint-Denis,Philippe II Auguste,Isabelle de Hainaut,Blanche de Castille,1223-07-21,1226-11-15,1223.00,1226.00,1187.00,1226.00
Q109223,Childebert IV,0678-01-01,t1766657890,0711-04-18,t1766657891,,Choisy-au-Bac,Thierry III,Clotilde dite Doda,,0695-01-01,0711-01-01,695.00,711.00,678.00,711.00
,Thierry II,,,,,,,Childebert II,Faileube,Ermenberge,,,595.00,613.00,587.00,613.00
Q133372,Charles VII de France,1403-03-03,Paris,1461-07-31,Mehun-sur-Yèvre,,basilique Saint-Denis,Charles VI,Isabeau de Bavière,Marie d'Anjou,1422-11-08,1461-08-09,1422.00,1461.00,1403.00,1461.00
Q108331,Thierry IV,0712-01-01,t1766635643,0737-01-01,t1766635644,,basilique Saint-Denis,Dagobert III,,,0721-01-01,0737-01-01,721.00,737.00,712.00,737.00
Q159575,Hugues Capet,0940-01-01,Dourdan,0996-10-29,Les Juifs,,basilique Saint-Denis,Hugues le Grand,Hedwige de Saxe,Adélaïde d'Aquitaine,0987-06-08,0996-10-29,987.00,996.00,940.00,996.00
Q165883,Louis VI de France,1081-12-07,Paris,1137-08-08,château de la Douye,,basilique Saint-Denis,Philippe Ier de France,Berthe de Hollande,"Lucienne de Rochefort, Adélaïde de Savoie",1108-08-06,1137-08-08,1108.00,1137.00,1081.00,1137.00
Q132545,Henri II,1519-04-10,Saint-Germain-en-Laye,1559-07-20,hôtel des Tournelles,,basilique Saint-Denis,François Ier,Claude de France,Catherine de Médicis,1547-04-10,1559-07-20,1547.00,1559.00,1519.00,1559.00
Q134452,Charles VIII,1470-07-09,Amboise,1498-04-16,Amboise,accident vasculaire cérébral,basilique Saint-Denis,Louis XI,Charlotte de Savoie,Anne de Bretagne,1483-09-17,1498-04-25,1483.00,1498.00,1470.00,1498.00
Q160349,Charles VI,1368-12-11,Paris,1422-10-30,Paris,paludisme,basilique Saint-Denis,Charles V de France,Jeanne de Bourbon,Isabeau de Bavière,1380-09-24,1422-10-30,1380.00,1422.00,1368.00,1422.00
Q178908,Henri Ier de France,1008-05-04,Reims,1060-08-04,Vitry-aux-Loges,,basilique Saint-Denis,Robert II de France,Constance d'Arles,"Mathilde de Franconie, Anne de Kiev, Mathilde de Frise",1031-07-16,1060-08-10,1031.00,1060.00,1008.00,1060.00
Q167782,Charles V de France,1338-01-29,Vincennes,1380-09-24,Paris,maladie infectieuse,basilique Saint-Denis,Jean II de France,Bonne de Luxembourg,Jeanne de Bourbon,1364-04-16,1380-09-24,1364.00,1380.00,1338.00,1380.00
Q170586,Philippe VI de France,1293-11-24,Fontainebleau,1350-08-30,Reims,peste,basilique Saint-Denis,Charles de Valois,Marguerite d'Anjou,"Blanche de Navarre, Jeanne de Bourgogne",1328-04-09,1350-08-30,1328.00,1350.00,1293.00,1350.00
Q174964,Charles IV de France,1294-06-25,Creil,1328-02-09,Vincennes,tuberculose,basilique Saint-Denis,Philippe IV de France,Jeanne Ire de Navarre,"Blanche de Bourgogne, Marie de Luxembourg, Jeanne d'Évreux",1322-01-11,1328-02-09,1322.00,1328.00,1294.00,1328.00
Q178918,Robert II de France,0972-04-01,Orléans,1031-07-26,Melun,,basilique Saint-Denis,Hugues Capet,Adélaïde d'Aquitaine,"Rozala d'Italie, Berthe de Bourgogne, Constance d'Arles",0996-10-29,1031-07-26,996.00,1031.00,972.00,1031.00
Q134309,Charles IX,1550-07-07,Saint-Germain-en-Laye,1574-06-09,Vincennes,tuberculose,basilique Saint-Denis,Henri II,Catherine de Médicis,Élisabeth d'Autriche,1560-12-25,1574-06-19,1560.00,1574.00,1550.00,1574.00
Q109248,Dagobert III,0698-01-01,t1766646719,0715-01-01,t1766646720,,,Childebert IV,,,0711-01-01,0715-01-01,711.00,715.00,698.00,715.00
