id_roi,wikiid,nom,dateofbirth,placeofbirthlabel,dateofdeath,placeofdeathlabel,mannersofdeath,placeofburiallabel,fatherlabel,motherlabel,spouses,starttime,endtime,startyear,endyear,birthyear,deathyear
1,Q134259,Louis VII de France,1120-01-01,Paris,1180-09-25,Paris,,basilique Saint-Denis,Louis VI de France,Adélaïde de Savoie,"Constance de Castille, Adèle de Champagne, Aliénor d'Aquitaine",1137-08-08,1180-09-25,1137.00,1180.00,1120.00,1180.00
2,Q165284,Louis VIII de France,1187-09-12,Paris,1226-11-15,Montpensier,dysentérie,basilique Saint-Denis,Philippe II Auguste,Isabelle de Hainaut,Blanche de Castille,1223-07-21,1226-11-15,1223.00,1226.00,1187.00,1226.00
3,Q109223,Childebert IV,0678-01-01,t1766657890,0711-04-18,t1766657891,,Choisy-au-Bac,Thierry III,Clotilde dite Doda,,0695-01-01,0711-01-01,695.00,711.00,678.00,711.00
4,Q133372,Charles VII de France,1403-03-03,Paris,1461-07-31,Mehun-sur-Yèvre,,basilique Saint-Denis,Charles VI,Isabeau de Bavière,Marie d'Anjou,1422-11-08,1461-08-09,1422.00,1461.00,1403.00,1461.00
5,Q108331,Thierry IV,0712-01-01,t1766635643,0737-01-01,t1766635644,,basilique Saint-Denis,Dagobert III,,,0721-01-01,0737-01-01,721.00,737.00,712.00,737.00
6,Q159575,Hugues Capet,0940-01-01,Dourdan,0996-10-29,Les Juifs,,basilique Saint-Denis,Hugues le Grand,Hedwige de Saxe,Adélaïde d'Aquitaine,0987-06-08,0996-10-29,987.00,996.00,940.00,996.00
7,Q165883,Louis VI de France,1081-12-07,Paris,1137-08-08,château de la Douye,,basilique Saint-Denis,Philippe Ier de France,Berthe de Hollande,"Lucienne de Rochefort, Adélaïde de Savoie",1108-08-06,1137-08-08,1108.00,1137.00,1081.00,1137.00
9,Q132545,Henri II,1519-04-10,Saint-Germain-en-Laye,1559-07-20,hôtel des Tournelles,,basilique Saint-Denis,François Ier,Claude de France,Catherine de Médicis,1547-04-10,1559-07-20,1547.00,1559.00,1519.00,1559.00
10,Q134452,Charles VIII,1470-07-09,Amboise,1498-04-16,Amboise,accident vasculaire cérébral,basilique Saint-Denis,Louis XI,Charlotte de Savoie,Anne de Bretagne,1483-09-17,1498-04-25,1483.00,1498.00,1470.00,1498.00
11,Q160349,Charles VI,1368-12-11,Paris,1422-10-30,Paris,paludisme,basilique Saint-Denis,Charles V de France,Jeanne de Bourbon,Isabeau de Bavière,1380-09-24,1422-10-30,1380.00,1422.00,1368.00,1422.00
12,Q178908,Henri Ier de France,1008-05-04,Reims,1060-08-04,Vitry-aux-Loges,,basilique Saint-Denis,Robert II de France,Constance d'Arles,"Mathilde de Franconie, Anne de Kiev, Mathilde de Frise",1031-07-16,1060-08-10,1031.00,1060.00,1008.00,1060.00
13,Q167782,Charles V de France,1338-01-29,Vincennes,1380-09-24,Paris,maladie infectieuse,basilique Saint-Denis,Jean II de France,Bonne de Luxembourg,Jeanne de Bourbon,1364-04-16,1380-09-24,1364.00,1380.00,1338.00,1380.00
14,Q170586,Philippe VI de France,1293-11-24,Fontainebleau,1350-08-30,Reims,peste,basilique Saint-Denis,Charles de Valois,Marguerite d'Anjou,"Blanche de Navarre, Jeanne de Bourgogne",1328-04-09,1350-08-30,1328.00,1350.00,1293.00,1350.00
15,Q174964,Charles IV de France,1294-06-25,Creil,1328-02-09,Vincennes,tuberculose,basilique Saint-Denis,Philippe IV de France,Jeanne Ire de Navarre,"Blanche de Bourgogne, Marie de Luxembourg, Jeanne d'Évreux",1322-01-11,1328-02-09,1322.00,1328.00,1294.00,1328.00
16,Q178918,Robert II de France,0972-04-01,Orléans,1031-07-26,Melun,,basilique Saint-Denis,Hugues Capet,Adélaïde d'Aquitaine,"Rozala d'Italie, Berthe de Bourgogne, Constance d'Arles",0996-10-29,1031-07-26,996.00,1031.00,972.00,1031.00
17,Q134309,Charles IX,1550-07-07,Saint-Germain-en-Laye,1574-06-09,Vincennes,tuberculose,basilique Saint-Denis,Henri II,Catherine de Médicis,Élisabeth d'Autriche,1560-12-25,1574-06-19,1560.00,1574.00,1550.00,1574.00
18,Q109248,Dagobert III,0698-01-01,t1766646719,0715-01-01,t1766646720,,,Childebert IV,,,0711-01-01,0715-01-01,711.00,715.00,698.00,715.00
19,Q130969,Philippe IV de France,1268-01-01,Fontainebleau,1314-12-07,Fontainebleau,"accident de chasse, accident vasculaire cérébral",basilique Saint-Denis,Philippe III de France,Isabelle d'Aragon,Jeanne Ire de Navarre,1285-10-12,1314-12-07,1285.00,1314.00,1268.00,1314.00
20,Q191003,Carloman Ier,0751-01-01,Soissons,0771-12-04,Samoussy,,basilique Saint-Denis,Pépin le Bref,Bertrade de Laon,Gerberge,0768-10-13,0771-12-08,768.00,771.00,751.00,771.00
22,Q82339,Clovis Ier,0466-01-01,Tournai,0511-11-29,Paris,,abbaye Sainte-Geneviève de Paris,Childéric Ier,Basine de Thuringe,"princesse franque, Clotilde",0481-01-01,0511-11-29,481.00,511.00,466.00,511.00
23,Q132548,François II,1544-01-29,Fontainebleau,1560-12-15,Paris,méningite,basilique Saint-Denis,Henri II,Catherine de Médicis,Marie Stuart,1559-07-30,1560-12-25,1559.00,1560.00,1544.00,1560.00
24,Q309934,Clovis IV,0677-01-01,t1766660814,0695-01-01,t1766660816,,,Thierry III,Clotilde dite Doda,,0691-01-01,0695-01-01,691.00,695.00,677.00,695.00
25,Q371744,Marcomir,0400-01-01,,0392-01-01,,,,,,,0380-01-01,0400-01-01,380.00,400.00,400.00,392.00
26,Q982667,Mallobaud,0400-01-01,,0400-01-01,,,,,,,0378-01-01,0378-01-01,378.00,378.00,400.00,400.00
28,Q309909,Childéric II,0655-01-01,t1766684381,0675-01-01,Chelles,,abbaye de Saint-Germain-des-Prés,Clovis II,Bathilde,Bilichilde,0673-01-01,0675-01-01,673.00,675.00,655.00,675.00
29,Q316874,Dagobert II,0652-01-01,t1776648527,0679-12-26,Mouzay,,,Sigebert III,Chimnechilde,,0676-01-01,0679-12-26,676.00,679.00,652.00,679.00
30,Q316908,Clotaire IV,0685-01-01,t1766639272,0719-01-01,t1766639271,,,Childebert IV,,,0717-01-01,0719-01-01,717.00,719.00,685.00,719.00
31,Q737533,Louis XIII,1601-09-27,Fontainebleau,1643-05-14,Saint-Germain-en-Laye,tuberculose,basilique Saint-Denis,Henri IV,Marie de Médicis,Anne d'Autriche,1610-05-14,1643-05-14,1610.00,1643.00,1601.00,1643.00
33,Q295175,Thierry III,0657-01-01,t1766677926,0691-01-01,t1766677929,,Arras,Clovis II,Bathilde,Clotilde dite Doda,0675-01-01,0679-01-01,675.00,679.00,657.00,691.00
34,Q295157,Childéric III,0714-01-01,t1766631886,,t1766631883,,,Chilpéric II,,,0743-01-01,0751-01-01,743.00,751.00,714.00,
35,Q129857,François Ier,1494-09-21,Cognac,1547-04-10,Rambouillet,maladie,basilique Saint-Denis,Charles d'Orléans,Louise de Savoie,"Éléonore de Habsbourg, Claude de France",1515-01-11,1547-04-10,1515.00,1547.00,1494.00,1547.00
36,Q169992,Jean II de France,1319-04-24,Le Mans,1364-04-16,Londres,,basilique Saint-Denis,Philippe VI de France,Jeanne de Bourgogne,"Jeanne Ire d'Auvergne, Bonne de Luxembourg",1350-08-30,1364-04-16,1350.00,1364.00,1319.00,1364.00
